60310,3S
59120,아진엑스텍
158430,아톤
149300,아퓨어스
67160,아프리카TV
1540,안국약품
53800,안랩
251280,안지오랩
65660,안트로젠
297570,알로이스
1780,알루코
260660,알리코제약
361570,알비더블유
131370,알서포트
140670,알에스오토메이션
96610,알에프세미
61040,알에프텍
148250,알엔투테크놀로지
347860,알체라
196170,알테오젠
123750,알톤스포츠
85810,알티캐스트
117670,알파홀딩스
291650,압타머사이언스
293780,압타바이오
267810,앙츠
18250,애경산업
161000,애경케미칼
196300,애니젠
310200,애니플러스
179530,애드바이오텍
900100,애머릿지
205500,액션스퀘어
52790,액토즈소프트
290740,액트로
238090,앤디포스
92600,앤씨앤
129890,앱코
174900,앱클론
255440,야스
30960,양지사
102120,어보브반도체
263540,어스앤에어로스페이스
238120,얼라인드
224810,엄지하우스
19990,에너토크
11090,에넥스
270660,에브리봇
38680,에스넷
137310,에스디바이오센서
217480,에스디생명공학
121890,에스디시스템
97780,에스맥
42110,에스씨디
298060,에스씨엠생명과학
65420,에스아이리소스
270210,에스알바이오텍
103230,에스앤더블류
260970,에스앤디
101490,에스앤에스텍
95910,에스에너지
275630,에스에스알
31330,에스에이엠티
60540,에스에이티
351320,에스에이티이엔지
56190,에스에프에이
80000,에스엔유
86460,에스엔피제네틱스
5850,에스엘
214310,에스엘바이오닉스
246250,에스엘에스바이오
41510,에스엠
10580,에스엠벡셀
299670,에스엠비나
7820,에스엠코어
109610,에스와이
12750,에스원
306040,에스제이그룹
217910,에스제이켐
224020,에스케이씨에스
408920,에스케이증권7호스팩
96630,에스코넥
69510,에스텍
41910,에스텍파마
234300,에스트래픽
39440,에스티아이
98660,에스티오
52020,에스티큐브
237690,에스티팜
50760,에스폴리텍
288620,에스퓨얼셀
317830,에스피시스템스
58610,에스피지
43340,에쎈테크
23960,에쓰씨엔지니어링
298690,에어부산
187660,에이디엠코리아
54630,에이디칩스
200710,에이디테크놀로지
96690,에이루트
140910,에이리츠
78520,에이블씨엔씨
298380,에이비엘바이오
203400,에이비온
195990,에이비프로바이오
3800,에이스침대
88800,에이스테크
241840,에이스토리
312610,에이에프더블류
15260,에이엔피
234070,에이원알폼
72990,에이치시티
227100,에이치앤비디자인
44990,에이치엔에스하이텍
239610,에이치엘사이언스
353070,에이치엠씨제4호스팩
353060,에이치엠씨제5호스팩
148930,에이치와이티씨
44780,에이치케이
357230,에이치피오
71670,에이테크솔루션
45660,에이텍
224110,에이텍티앤
230980,에이트원
21080,에이티넘인베스트
89530,에이티세미콘
200470,에이팩트
207490,에이펙스인텍
262260,에이프로
7460,에이프로젠
109960,에이프로젠 H&G
3060,에이프로젠제약
397030,에이프릴바이오
244920,에이플러스에셋
89970,에이피티씨
230240,에치에프알
230360,에코마케팅
38870,에코바이오
128540,에코캡
86520,에코프로
247540,에코프로비엠
383310,에코프로에이치엔
38110,에코플라스틱
73540,에프알텍
64850,에프앤가이드
64090,에프앤리퍼블릭
36810,에프에스티
173940,에프엔씨엔터
83500,에프엔에스테크
54940,엑사이엔씨
950130,엑세스바이오
205100,엑셈
70300,엑스큐어
92870,엑시콘
317870,엔바이오니아
67570,엔브이에이치코리아
236810,엔비티
140610,엔솔바이오사이언스
333620,엔시스
101400,엔시트론
36570,엔씨소프트
217820,엔에스
31860,엔에스엔
238170,엔에스엠
224760,엔에스컴퍼니
380440,엔에이치스팩19호
391060,엔에이치스팩20호
396770,엔에이치스팩22호
422040,엔에이치스팩23호
265740,엔에프씨
354200,엔젠바이오
93510,엔지브이아이
208860,엔지스테크널러지
183490,엔지켐생명과학
85310,엔케이
182400,엔케이맥스
348370,엔켐
69410,엔텔스
227950,엔투텍
291230,엔피
198080,엔피디
48830,엔피케이
96870,엘디티
276240,엘리비젼
900140,엘브이엠씨홀딩스
376190,엘비루셈
61970,엘비세미콘
138690,엘아이에스
290650,엘앤씨바이오
66970,엘앤에프
156100,엘앤케이바이오
311060,엘에이티
73110,엘엠에스
83310,엘오티베큠
37950,엘컴텍
170920,엘티씨
58630,엠게임
58970,엠로
19590,엠벤처투자
169330,엠브레인
97520,엠씨넥스
179290,엠아이텍
9780,엠에스씨
123040,엠에스오토텍
323230,엠에프엠코리아
33160,엠케이전자
347890,엠투아이
33310,엠투엔
259630,엠플러스
65150,엠피대산
115960,연우
90740,연이비앤티
60850,영림원소프트랩
14440,영보화학
7530,영신금속
143540,영우디에스피
111770,영원무역
9970,영원무역홀딩스
3520,영진약품
112290,영창케미칼
670,영풍
36560,영풍정밀
6740,영풍제지
12280,영화금속
265560,영화테크
12160,영흥
36000,예림당
250930,예선테크
53280,예스24
15360,예스코홀딩스
122640,예스티
900300,오가닉티코스메틱
45060,오공
80520,오디텍
7310,오뚜기
39830,오로라
322310,오로스테크놀로지
46120,오르비텍
14940,오리엔탈정공
2630,오리엔트바이오
65500,오리엔트정공
271560,오리온
1800,오리온홀딩스
10470,오리콤
352910,오비고
53980,오상자이엘
52420,오성첨단소재
241790,오션브릿지
329020,오션스톤
39200,오스코텍
226400,오스테오닉
31510,오스템
48260,오스템임플란트
138080,오이솔루션
80580,오킨스전자
67170,오텍
353590,오토앤
173130,오파스넷
49480,오픈베이스
309930,오하임아이엔티
244460,올리패스
226950,올릭스
57540,옴니시스템
131030,옵투스제약
82210,옵트론텍
109080,옵티시스
153710,옵티팜
321820,와이더플래닛
122990,와이솔
232140,와이아이케이
65530,와이어블
67900,와이엔텍
155650,와이엠씨
273640,와이엠텍
251370,와이엠티
66430,와이오엠
193250,와이제이엠게임즈
273060,와이즈버즈
19210,와이지-원
122870,와이지엔터테인먼트
11690,와이투솔루션
332570,와이팜
79000,와토스코리아
70960,용평리조트
316140,우리금융지주
32820,우리기술
41190,우리기술투자
115440,우리넷
46970,우리로
82850,우리바이오
215360,우리산업
72470,우리산업홀딩스
73560,우리손에프앤지
37400,우리엔터프라이즈
153490,우리이앤엘
10050,우리종금
101170,우림피티에스
6980,우성
66590,우수AMS
17370,우신시스템
103840,우양
46940,우원개발
215380,우정바이오
65680,우주일렉트로
105840,우진
18620,우진비앤지
10400,우진아이엔에스
49800,우진플라임
16880,웅진
95720,웅진씽크빅
5820,원림
307280,원바이오젠
53080,원방테크
32940,원익
240810,원익IPS
74600,원익QnC
104830,원익머트리얼즈
14190,원익큐브
131390,원익피앤이
30530,원익홀딩스
12620,원일특강
382840,원준
336570,원텍
376980,원티드랩
122830,원포유
8370,원풍
8290,원풍물산
101160,월덱스
336060,웨이버스
95270,웨이브일렉트로
10600,웰바이오텍
65950,웰크론
76080,웰크론한텍
196700,웹스
69080,웹젠
53580,웹케시
71460,위니아
377460,위니아에이드
44340,위닉스
330350,위더스제약
348350,위드텍
112040,위메이드
101730,위메이드맥스
123420,위메이드플레이
65370,위세아이텍
140660,위월드
38620,위즈코프
299900,위지윅스튜디오
36090,위지트
136540,윈스
320000,윈텍
97800,윈팩
192390,윈하이텍
313760,윌링스
8600,윌비스
900340,윙입푸드
33270,유나이티드제약
64510,유네코
14830,유니드
36200,유니셈
18000,유니슨
910,유니온
47400,유니온머티리얼
203450,유니온커뮤니티
11330,유니켐
77500,유니퀘스트
11320,유니크
86390,유니테스트
241690,유니테크노
142210,유니트론텍
121060,유니포인트
48430,유라테크
206650,유바이오로직스
89850,유비벨록스
84440,유비온
32620,유비케어
264450,유비쿼스
78070,유비쿼스홀딩스
2920,유성기업
24800,유성티엔에스
700,유수홀딩스
54930,유신
69330,유아이디
49520,유아이엘
367460,유안타제7호스팩
367480,유안타제8호스팩
430700,유안타제9호스팩
3470,유안타증권
263770,유에스티
337840,유엑스엔
72130,유엔젤
220,유유제약
388720,유일로보틱스
340930,유일에너테크
23410,유진기업
56080,유진로봇
373340,유진스팩6호
388800,유진스팩7호
413630,유진스팩8호
84370,유진테크
1200,유진투자증권
178780,유테크
221800,유투바이오
179900,유티아이
263050,유틸렉스
100,유한양행
3460,유화증권
191410,육일씨엔에쓰
8730,율촌화학
72770,율호
8250,이건산업
39020,이건홀딩스
25820,이구산업
67920,이글루
44960,이글벳
303530,이노뎁
302430,이노메트리
279060,이노벡스
214320,이노션
56090,이노시스
73490,이노와이어리스
215790,이노인스트루먼트
344860,이노진
246960,이노테라피
88390,이녹스
272290,이녹스첨단소재
53350,이니텍
41520,이라이콤
264850,이랜시스
54210,이랜텍
164060,이루다
65440,이루온
88260,이리츠코크렙
139480,이마트
115610,이미지스
349720,이베스트스팩5호
78020,이베스트투자증권
131400,이브이첨단소재
208850,이비테크
351330,이삭엔지니어링
80010,이상네트웍스
379390,이성씨엔아이
86890,이수앱지스
7660,이수페타시스
5950,이수화학
15020,이스타코
47560,이스트소프트
900110,이스트아시아홀딩스
67010,이씨에스
93230,이아이디
341310,이앤에치
101360,이엔드디
102710,이엔에프테크놀로지
66980,이엔코퍼레이션
74610,이엔플러스
63760,이엘피
123570,이엠넷
83470,이엠앤아이
95190,이엠코리아
91120,이엠텍
232530,이엠티
102460,이연제약
39030,이오테크닉스
294090,이오플로우
88290,이원컴포텍
84680,이월드
181340,이즈미디어
353810,이지바이오
350520,이지스레지던스리츠
334890,이지스밸류리츠
99750,이지케어텍
377330,이지트로닉스
35810,이지홀딩스
160600,이큐셀
92130,이크레더블
96040,이트론
134060,이퓨쳐
1840,이화공영
760,이화산업
24810,이화전기
14990,인디에프
41830,인바디
352940,인바이오
101140,인바이오젠
216400,인바이츠바이오코아
79950,인베니아
277410,인산가
60150,인선이엔티
33230,인성정보
6490,인스코비
37330,인지디스플레
23800,인지컨트롤스
34590,인천도시가스
211050,인카금융서비스
83640,인콘
216050,인크로스
49070,인탑스
119610,인터로조
17250,인터엠
129260,인터지스
51370,인터플렉스
64290,인텍플러스
189300,인텔리안테크
150840,인트로메딕
48530,인트론바이오
23810,인팩
175140,인포마크
115310,인포바인
39290,인포뱅크
71200,인피니트헬스케어
101930,인화정공
249420,일동제약
230,일동홀딩스
13360,일성건설
3120,일성신약
333430,일승
68330,일신바이오
3200,일신방직
7110,일신석재
58450,일야
7570,일양약품
8500,일정실업
19540,일지테크
81000,일진다이아
20760,일진디스플
20150,일진머티리얼즈
103590,일진전기
94820,일진파워
271940,일진하이솔루스
15860,일진홀딩스
226320,잇츠한불
950140,잉글우드랩
49550,잉크테크
254120,자비스
43910,자연과환경
234920,자이글
289220,자이언트스텝
317400,자이에스앤디
33240,자화전자
174880,장원테크
49630,재영솔루텍
950,전방
110020,전진바이오팜
208140,정다운
40420,정상제이엘에스
45510,정원엔시스
217190,제너셈
95700,제넥신
72520,제넨바이오
122310,제노레이
361390,제노코
66830,제노텍
187420,제노포커스
225220,제놀루션
123330,제닉
159580,제로투세븐
147830,제룡산업
33100,제룡전기
79370,제우스
54950,제이브이엠
23440,제이스코홀딩스
90470,제이스텍
287410,제이시스메디칼
137950,제이씨케미칼
33320,제이씨현시스템
348950,제이알글로벌리츠
204270,제이앤티씨
194370,제이에스코퍼레이션
26040,제이에스티나
126880,제이엔케이히터
322510,제이엘케이
254160,제이엠멀티
33050,제이엠아이
94970,제이엠티
58420,제이웨이
25620,제이준코스메틱
89790,제이티
30000,제일기획
52670,제일바이오
271980,제일약품
1560,제일연마
199820,제일전기공업
38010,제일테크노스
2620,제일파마홀딩스
276730,제주맥주
80220,제주반도체
6220,제주은행
89590,제주항공
216080,제테마
229000,젠큐릭스
248020,젬
82270,젬백스
64800,젬백스링크
44060,조광ILI
4910,조광페인트
4700,조광피혁
1550,조비
480,조선내화
120030,조선선재
34940,조아제약
67000,조이시티
18470,조일알미늄
2600,조흥
185750,종근당
63160,종근당바이오
1630,종근당홀딩스
33340,좋은사람들
36930,주성엔지니어링
44380,주연테크
239340,줌인터넷
51980,중앙디앤엠
72020,중앙백신
440,중앙에너비스
78650,지나인제약
228760,지노믹트리
314130,지놈앤컴퍼니
13890,지누스
389030,지니너스
43610,지니뮤직
263860,지니언스
303030,지니틱스
36180,지더블유바이텍
208350,지란지교시큐리티
144510,지씨셀
382480,지아이텍
382800,지앤비에스엔지니어링
299480,지앤이헬스케어
51160,지어소프트
53050,지에스이
119850,지엔씨에너지
270520,지엔원에너지
65060,지엔코
204840,지엘팜텍
13870,지엠비코리아
71320,지역난방공사
311320,지오엘리먼트
35000,지투알
388050,지투파워
219750,지티지웰니스
88790,진도
18120,진로발효
109820,진매트릭스
86060,진바이오텍
36890,진성티이씨
363250,진시스템
3780,진양산업
7370,진양제약
10640,진양폴리
100250,진양홀딩스
51630,진양화학
272450,진에어
11000,진원생명과학
250030,진코스텍
2780,진흥기업
233990,질경이
85660,차바이오텍
261780,차백신연구소
9310,참엔지니어링
158310,참존글로벌
94850,참좋은여행
4650,창해에탄올
278280,천보
650,천일고속
140290,청광건설
362320,청담글로벌
66360,체리부로
33250,체시스
47820,초록뱀미디어
52300,초록뱀컴퍼니
118000,초록뱀헬스케어
94360,칩스앤미디어
16790,카나리아바이오
16920,카스
284620,카이노스메드
35720,카카오
293490,카카오게임즈
323410,카카오뱅크
377300,카카오페이
42000,카페24
6380,카프로
317530,캐리소프트
71850,캐스텍코리아
50110,캠시스
223310,커머스마이너
109070,컨버즈
900310,컬러레이
78340,컴투스
63080,컴투스홀딩스
307930,컴퍼니케이
79190,케스피온
263700,케어랩스
214370,케어젠
221980,케이디켐
1620,케이비아이동국실업
342550,케이비제20호스팩
424140,케이비제21호스팩
192250,케이사인
29460,케이씨
115500,케이씨에스
281820,케이씨텍
89150,케이씨티
25880,케이씨피드
93320,케이아이엔엑스
73010,케이에스피
105330,케이엔더블유
272110,케이엔제이
39420,케이엘넷
83550,케이엠
32500,케이엠더블유
225430,케이엠제약
102370,케이옥션
381970,케이카
145270,케이탑리츠
36030,케이티알파
64820,케이프
347140,케이프이에스제4호
256940,케이피에스
24880,케이피에프
42040,케이피엠테크
54410,케이피티유
258610,케일럼
274090,켄코아에어로스페이스
402420,켈스
217600,켐온
89010,켐트로닉스
220260,켐트로스
176590,코나솔
52400,코나아이
402030,코난테크놀로지
391710,코닉오토메이션
46070,코다코
47770,코데즈컴바인
78940,코드네이처
80530,코디
224060,코디엠
417310,코람코더원리츠
357120,코람코에너지리츠
104540,코렌텍
27050,코리아나
290510,코리아센터
7810,코리아써키트
190650,코리아에셋투자증권
101670,코리아에스이
123410,코리아에프티
3690,코리안리
36690,코맥스
49430,코메론
183300,코미코
41960,코미팜
89890,코세스
9730,코센
189350,코셋
82660,코스나인
192820,코스맥스
44820,코스맥스비티아이
222040,코스맥스엔비티
241710,코스메카코리아
5070,코스모신소재
5420,코스모화학
69110,코스온
169670,코스텍시스템
71950,코아스
166480,코아스템
45970,코아시아
196450,코아시아옵틱스
29960,코엔텍
2020,코오롱
3070,코오롱글로벌
102940,코오롱생명과학
120110,코오롱인더
950160,코오롱티슈진
138490,코오롱플라스틱
56000,코원플레이
21240,코웨이
33290,코웰패션
56360,코위버
282880,코윈테크
121850,코이즈
15710,코콤
52330,코텍
322780,코퍼스코리아
126600,코프라
36420,콘텐트리중앙
200130,콜마비앤에이치
31820,콤텍시스템
294570,쿠콘
192400,쿠쿠홀딩스
284740,쿠쿠홈시스
317690,퀀타매트릭스
365270,큐라클
60280,큐렉소
15590,큐로
40350,큐로컴
51780,큐로홀딩스
115180,큐리언트
182360,큐브엔터
66310,큐에스아이
136660,큐엠씨
16600,큐캐피탈
264900,크라운제과
5740,크라운해태홀딩스
259960,크래프톤
96240,크레버스
215570,크로넥스
43590,크로바하이텍
114120,크루셜텍
110790,크리스에프앤씨
900250,크리스탈신소재
83790,크리스탈지노믹스
45520,크린앤사이언스
36170,클라우드에어
214150,클래시스
352770,클리노믹스
237880,클리오
139670,키네마스터
20120,키다리스튜디오
413600,키움제6호스팩
39490,키움증권
54780,키이스트
336040,타스컴
219130,타이거일렉
318660,타임기술
180060,탑선
65130,탑엔지니어링
134580,탑코미디어
14580,태경비케이
15890,태경산업
6890,태경케미컬
23160,태광
3240,태광산업
11280,태림포장
323280,태성
53620,태양
4100,태양금속
116100,태양기계
9410,태영건설
44490,태웅
124560,태웅로직스
1420,태원물산
7980,태평양물산
191420,테고사이언스
73640,테라사이언스
182690,테라셈
66700,테라젠이텍스
95610,테스
55490,테이팩스
308700,테크엔
89030,테크윙
258050,테크트랜스
54450,텔레칩스
91440,텔레필드
78000,텔코웨어
200230,텔콘RF제약
214420,토니모리
393210,토마토시스템
215480,토박스코리아
51360,토비스
45340,토탈소프트
108230,톱텍
79970,투비소프트
199800,툴젠
105550,트루윈
290090,트윔
26150,특수건설
322180,티라유텍
117730,티로보틱스
33830,티비씨
57680,티사이언티픽
64760,티씨케이
246710,티앤알바이오팹
340570,티앤엘
43220,티에스넥스젠
277880,티에스아이
131290,티에스이
19180,티에이치엔
356860,티엘비
62860,티엘아이
363280,티와이홀딩스
321550,티움바이오
91810,티웨이항공
4870,티웨이홀딩스
104480,티케이케미칼
81150,티플랙스
130740,티피씨글로벌
217880,틸론
84730,팅크웨어
46210,파나진
58530,파나케이아
34230,파라다이스
33540,파라텍
43200,파루
214450,파마리서치
217950,파마리서치바이오
208340,파멥신
5690,파미셀
177830,파버나인
37070,파세코
150900,파수
37030,파워넷
47310,파워로직스
266870,파워풀엑스
368770,파이버프로
170790,파이오링크
49120,파인디앤씨
38950,파인디지털
106240,파인테크닉스
131760,파인텍
65690,파커스
140860,파크시스템스
91700,파트론
202960,판도라티비
32800,판타지오
318010,팜스빌
36580,팜스코
27710,팜스토리
4720,팜젠사이언스
225590,패션플랫폼
54300,팬스타엔터프라이즈
68050,팬엔터테인먼트
28670,팬오션
222110,팬젠
10820,퍼스텍
16800,퍼시스
263750,펄어비스
251970,펌텍코리아
1020,페이퍼코리아
327610,펨토바이오메드
87010,펩트론
90080,평화산업
10770,평화홀딩스
119500,포메탈
389140,포바이포
22100,포스코 ICT
58430,포스코스틸리온
9520,포스코엠텍
47050,포스코인터내셔널
3670,포스코케미칼
189690,포시에스
318020,포인트모바일
256630,포인트엔지니어링
331380,포커스에이치엔에스
234100,폴라리스세원
41020,폴라리스오피스
114630,폴라리스우노
290720,푸드나무
5670,푸드웰
94940,푸른기술
7330,푸른저축은행
17810,풀무원
93380,풍강
23900,풍국주정
103140,풍산
5810,풍산홀딩스
371950,풍원정밀
370090,퓨런티어
341170,퓨쳐메디신
220100,퓨쳐켐
35200,프럼파스트
334970,프레스티지바이오로직스
950210,프레스티지바이오파마
203690,프로스테믹스
321260,프로이천
303360,프로테옴텍
53610,프로텍
377220,프롬바이오
335810,프리시젼바이오
53160,프리엠스
41590,플래스크
367000,플래티어
75130,플랜티넷
222670,플럼라인생명과학
9810,플레이그램
237820,플레이디
23770,플레이위드
300080,플리토
150440,피노텍
32580,피델릭스
51380,피씨디렉트
241820,피씨엘
237750,피앤씨테크
24850,피에스엠씨
319660,피에스케이
31980,피에스케이홀딩스
2230,피에스텍
57880,피에이치씨
43370,피에이치에이
242350,피엔아이컴퍼니
239890,피엔에이치테크
347740,피엔케이피부임상연구센타
137400,피엔티
128660,피제이메탈
6140,피제이전자
376180,피코그램
304840,피플바이오
62970,피피아이
87600,픽셀플러스
161580,필옵틱스
347770,핌스
163730,핑거
332710,하나금융14호스팩
341160,하나금융15호스팩
343510,하나금융16호스팩
388220,하나금융19호스팩
400560,하나금융20호스팩
406760,하나금융21호스팩
418170,하나금융22호스팩
86790,하나금융지주
299030,하나기술
67310,하나마이크론
372290,하나머스트7호스팩
166090,하나머티리얼즈
293480,하나제약
39130,하나투어
136480,하림
3380,하림지주
365590,하이딥
149980,하이로닉
13030,하이록코리아
352820,하이브
126700,하이비젼시스템
106080,하이소닉
71090,하이스틸
377400,하이제6호스팩
400840,하이제7호스팩
221840,하이즈항공
106190,하이텍팜
19490,하이트론
80,하이트진로
140,하이트진로홀딩스
373200,하인크코리아
66130,하츠
152550,한국ANKOR유전
4590,한국가구
36460,한국가스공사
39340,한국경제TV
5430,한국공항
71050,한국금융지주
34950,한국기업평가
10040,한국내화
25540,한국단자
222980,한국맥널티
331660,한국미라클피플사
256840,한국비엔씨
4090,한국석유
25550,한국선재
2200,한국수출포장
2960,한국쉘석유
17890,한국알콜
240,한국앤컴퍼니
80720,한국유니온제약
123890,한국자산신탁
15760,한국전력
63570,한국전자금융
41460,한국전자인증
6200,한국전자홀딩스
101680,한국정밀기계
39740,한국정보공학
53300,한국정보인증
25770,한국정보통신
409570,한국제10호스팩
9540,한국조선해양
23350,한국종합기술
25890,한국주강
970,한국주철관
104700,한국철강
17960,한국카본
23760,한국캐피탈
54040,한국컴퓨터
50540,한국코퍼레이션
161890,한국콜마
24720,한국콜마홀딩스
21650,한국큐빅
161390,한국타이어앤테크놀로지
53590,한국테크놀로지
34830,한국토지신탁
7280,한국특강
32300,한국파마
168490,한국패러랠
37230,한국팩키지
10100,한국프랜지
47810,한국항공우주
123690,한국화장품
3350,한국화장품제조
30520,한글과컴퓨터
52600,한네트
11500,한농화성
2390,한독
256150,한독크린텍
14790,한라
92460,한라IMS
60980,한라홀딩스
53690,한미글로벌
42700,한미반도체
8930,한미사이언스
128940,한미약품
47080,한빛소프트
9240,한샘
20000,한섬
3680,한성기업
105630,한세실업
69640,한세엠케이
16450,한세예스24홀딩스
10420,한솔PNS
9180,한솔로지스틱스
70590,한솔인티큐브
213500,한솔제지
14680,한솔케미칼
4710,한솔테크닉스
4150,한솔홀딩스
25750,한솔홈데코
226440,한송네오텍
42520,한스바이오메드
4960,한신공영
11700,한신기계
78350,한양디지텍
45100,한양이엔지
1750,한양증권
18880,한온시스템
9420,한올바이오파마
14130,한익스프레스
46110,한일네트웍스
24740,한일단조
5860,한일사료
300720,한일시멘트
123840,한일진공
2220,한일철강
6390,한일현대시멘트
3300,한일홀딩스
7770,한일화학
51600,한전KPS
52690,한전기술
130660,한전산업
107640,한중엔시에스
2320,한진
3480,한진중공업홀딩스
180640,한진칼
5110,한창
43090,한창바이오텍
79170,한창산업
9460,한창제지
372910,한컴라이프케어
54920,한컴위드
2680,한탑
880,한화
88350,한화생명
370,한화손해보험
9830,한화솔루션
272210,한화시스템
12450,한화에어로스페이스
3530,한화투자증권
386580,한화플러스제2호스팩
195870,해성디에스
34810,해성산업
76610,해성옵틱스
59270,해성티피씨
101530,해태제과식품
220180,핸디소프트
143210,핸즈코퍼레이션
900270,헝셩그룹
214180,헥토이노베이션
234340,헥토파이낸셜
84990,헬릭스미스
720,현대건설
267270,현대건설기계
170030,현대공업
5440,현대그린푸드
86280,현대글로비스
42670,현대두산인프라코어
64350,현대로템
79430,현대리바트
12330,현대모비스
319400,현대무벡스
10620,현대미포조선
48410,현대바이오
52260,현대바이오랜드
69960,현대백화점
4560,현대비앤지스틸
4310,현대약품
322000,현대에너지솔루션
41440,현대에버다임
39010,현대에이치티
17800,현대엘리베이
307950,현대오토에버
11210,현대위아
90850,현대이지웰
267260,현대일렉트릭
4020,현대제철
329180,현대중공업
5380,현대차
1500,현대차증권
11760,현대코퍼레이션
227840,현대코퍼레이션홀딩스
126560,현대퓨처넷
1450,현대해상
57050,현대홈쇼핑
92300,현우산업
138360,협진
11080,형지I&C
93240,형지엘리트
3010,혜인
111110,호전실업
8770,호텔신라
60560,홈센타홀딩스
64240,홈캐스트
39610,화성밸브
2460,화성산업
378850,화승알앤에이
241590,화승엔터프라이즈
6060,화승인더
13520,화승코퍼레이션
10690,화신
126640,화신정공
133820,화인베스틸
61250,화일약품
10660,화천기계
850,화천기공
16580,환인제약
32560,황금에스티
4800,효성
94280,효성ITX
97870,효성오앤비
298040,효성중공업
298050,효성첨단소재
298020,효성티앤씨
298000,효성화학
93370,후성
81660,휠라홀딩스
290270,휴네시온
5870,휴니드
353190,휴럼
90710,휴림로봇
205470,휴마시스
115160,휴맥스
28080,휴맥스홀딩스
32860,휴먼엔
200670,휴메딕스
212310,휴벡셀
79980,휴비스
65510,휴비츠
215090,휴센텍
5010,휴스틸
263920,휴엠앤씨
243070,휴온스
84110,휴온스글로벌
145020,휴젤
24060,흥구석유
10240,흥국
189980,흥국에프엔비
540,흥국화재
3280,흥아해운
37440,희림
238490,힘스
